Time (s),Displacement (m)
9.93,-0.013639681008470959
9.94,-0.020032396324657944
9.950000000000001,-0.0056220020611740295
9.96,0.0359537342583589
9.97,0.012816860873020605
9.98,-0.011423576220204441
9.99,0.011451659131775985
10.0,0.02798711216697608
10.01,0.018492677025488787
10.02,0.001192610698961204
10.03,-0.012938732318909178
10.040000000000001,0.013964469443412801
10.05,0.007869710816783195
10.06,0.017903867447353432
10.07,0.012703439020107517
10.08,0.020991057233718798
10.09,-0.010704701361844322
10.1,0.026347884125236278
10.11,0.003951994850705539
10.120000000000001,0.04150522015477342
10.13,-0.013783753713031742
10.14,0.034719278659615646
10.15,0.0039582182141532215
10.16,-0.013028357577781103
10.17,-0.009677714235973132
10.18,-0.006406943767189592
10.19,0.008483321277277363
10.200000000000001,0.010456712063430977
10.21,-0.011473997821647526
10.22,-0.000487089632789653
10.23,0.04284540934085823
10.24,0.03455086552769361
10.25,0.008726475477068753
10.26,0.0007600716056943075
10.27,0.0024006285362546784
10.28,0.012270361416857719
10.290000000000001,-0.02045584938057387
10.3,-0.005147528863158416
10.31,-0.033371679629574914
10.32,0.007984464263490068
10.33,0.012943920569571488
10.34,-0.009663727505628399
10.35,0.03147973697169832
10.36,-0.024515311587928197
10.370000000000001,-0.029287495965187944
10.38,0.004489037977753358
10.39,0.02094196762698511
10.4,0.03367855537271741
10.41,-0.0091776837443833
10.42,0.021573618151662095
10.43,-0.0007701679363440461
10.44,-0.0034525445739308908
10.450000000000001,0.017673200146404326
10.46,0.013046458937283335
10.47,-0.03152784179777836
10.48,0.029530808309853013
10.49,0.02760182837223875
10.5,-0.012511252766430518
10.51,0.007916071907484126
10.52,0.009880604939862106
10.53,0.005213476506642557
10.540000000000001,-0.011006101910310824
10.55,-0.013432466215263632
10.56,-0.0005110802989742712
10.57,0.02345458148384752
10.58,0.010872004168793943
10.59,-0.007412285586140977
10.6,0.01543397524764613
10.61,-0.0569708513984103
10.620000000000001,0.02297531500155095
10.63,-0.034794274601137785
10.64,-0.007248817872933328
10.65,-0.02239339695630639
10.66,-0.025893628596739958
10.67,0.0232165366470773
10.68,-0.009354023144542343
10.69,0.006930078498851059
10.700000000000001,-0.0009384107304599722
10.71,0.009540817374811964
10.72,0.0015364386351126207
10.73,-0.025659843685980326
10.74,0.019925337170936544
10.75,-0.009875130896717021
10.76,-0.03113163722186369
10.77,-0.008562302482864277
10.78,0.030015196534557427
10.790000000000001,0.017004435549847055
10.8,-0.006973041994590951
10.81,-0.006985153406535875
10.82,-0.006432700357976541
10.83,0.041534960324392904
10.84,0.007638709684873393
10.85,0.008600833571386073
10.86,0.02060566969577491
10.870000000000001,0.0047757837834877855
10.88,-0.005180842325395905
10.89,-0.003926996402384352
10.9,-0.0014320246204372752
10.91,-0.0007444441735968928
10.92,0.014552591418318118
10.93,0.0010389182509213321
10.94,0.014652802068497667
10.950000000000001,-0.0016143310883651443
10.96,0.0015727043099542635
10.97,-0.03996401319698229
10.98,0.01832655397793437
10.99,0.006929769992263035
11.0,0.019960202662104395
11.01,-0.0579251071081683
11.02,0.04176749454229647
11.03,-0.0027917921252664556
11.040000000000001,0.022163656763917596
11.05,-0.020798118121841434
11.06,0.01225547851359077
11.07,-0.021068310859298615
11.08,-0.012475378817744784
11.09,0.038280627465662326
11.1,-0.003813647634629713
11.11,0.0043486578366945545
11.120000000000001,0.017401354979487305
11.13,0.009913638117922726
11.14,0.003008378454243967
11.15,0.007299220393739306
11.16,0.04806831204236043
11.17,-0.001152375609761607
11.18,0.004021981258656992
11.19,0.021013088238087174
11.200000000000001,0.022110518970799076
11.21,0.023740606416676125
11.22,0.012774604740003534
11.23,-0.022860097961118743
11.24,0.03266863093370134
11.25,-0.022926907578390776
11.26,0.006052709581180015
11.27,-0.015085516729460883
11.28,-0.0012827666662982744
11.290000000000001,0.006575248466372713
11.3,0.00642714456415422
11.31,0.00843841533480217
11.32,0.032274225626317175
11.33,0.009070686270569648
11.34,-0.004883132470280985
11.35,0.01928174359663529
11.36,0.02378941000478946
11.370000000000001,-0.024552156080924176
11.38,0.01194800161442059
11.39,0.014023455059336123
11.4,-0.0059512698583017035
11.41,0.027514136470994065
11.42,-0.0030011115399434128
11.43,0.0025115292661636993
11.44,-0.0034614362928401094
11.450000000000001,0.0003115811406481996
11.46,-0.021925501552628013
11.47,-0.028801017470278575
11.48,0.03189010144251069
11.49,-0.016939226791880167
11.5,-0.019827846818094817
11.51,-0.04306780210442961
11.52,-0.01277923478946495
11.53,-0.02646179570707873
11.540000000000001,0.032840303360609197
11.55,0.02019634194160823
11.56,-0.013763006751863297
11.57,0.04504871625557367
11.58,0.01963530988557517
11.59,-0.006496627527315077
11.6,-0.04998811415744286
11.61,0.04581885158907069
11.620000000000001,-0.027791449200733915
11.63,-0.03290797480726386
11.64,0.020451408769455504
11.65,0.04879504825348858
11.66,0.027685456494404598
11.67,0.011278182522782215
11.68,0.011895086952630227
11.69,0.01706831129256788
11.700000000000001,0.01517857191038103
11.71,0.0056238285917631055
11.72,0.0020840221891879254
11.73,-0.0012518624500211684
11.74,-0.01507929167150218
11.75,-0.005613501433599738
11.76,-0.03385913618222607
11.77,-0.001966792436226791
11.78,-0.019771822045323705
11.790000000000001,-0.02207178624855526
11.8,0.003597883116933552
11.81,0.02784004581889734
11.82,0.018366332210229784
11.83,-0.031410011984065775
11.84,-0.019792562644759374
11.85,0.018815423844695964
11.86,-0.01964974778751631
11.870000000000001,-0.004492662918339066
11.88,0.011001042060476647
11.89,-0.019366889018870917
11.9,0.002107510199768527
11.91,-0.02668050982303648
11.92,-0.01202735280518825
11.93,0.006395638755224712
11.94,-0.031859874599692514
11.950000000000001,0.008809494828744128
11.96,-0.0003927559103743838
11.97,0.011049799155152553
11.98,0.004478282746779907
11.99,0.02728280866366684
12.0,0.0025044901158770548
12.01,-0.008588110760832029
12.02,0.002445950121097499
12.030000000000001,0.010865960639982556
12.040000000000001,0.00097720146459556
12.05,0.0008118338810090309
12.06,-0.014039833700331041
12.07,-0.013258018296319892
12.08,-0.02805210538237791
12.09,0.034991534916293074
12.1,-0.024877264656312053
12.11,-0.01385810390542454
12.120000000000001,-0.014368145261890182
12.13,0.01789848758740255
12.14,-0.005898993518287468
12.15,0.02495484150008615
12.16,-0.013469812439188865
12.17,0.005579883289259851
12.18,-0.016706941021298116
12.19,0.04290298259849558
12.200000000000001,-0.02375196833841445
12.21,0.006196414245881219
12.22,0.012675537659164038
12.23,0.008275981988749643
12.24,-0.0037057531386209897
12.25,-0.002596413956506276
12.26,0.0008762294769887762
12.27,-0.002940039995903888
12.280000000000001,0.019277582371838044
12.290000000000001,0.04421046006705522
12.3,-0.011149835665626042
12.31,-0.027396059557734682
12.32,-0.0017656409338484324
12.33,0.051594186785606094
12.34,-0.016073491327518827
12.35,0.032782336140125955
12.36,0.03355401631215473
12.370000000000001,-0.011071764804140405
12.38,0.011379661613130568
12.39,0.03256793249141317
12.4,-0.007582554791478454
12.41,-0.004071607174335756
12.42,-0.01163361825181012
12.43,-0.020295134587232443
12.44,-0.012985550875222454
12.450000000000001,-0.02447880530966421
12.46,0.0006816693902589047
12.47,-0.015399464596594959
12.48,0.004675718259906157
12.49,-0.03111791290045838
12.5,0.006617604667435714
12.51,0.016670579254866733
12.52,-0.039874712829190126
12.530000000000001,0.007481131418750064
12.540000000000001,0.024553379870832826
12.55,-0.024192820352880225
12.56,0.03345144775728324
12.57,0.008380380207443567
12.58,-0.014100237095443969
12.59,-0.0011153815338204771
12.6,0.011166538269385259
12.61,0.00152010784682379
12.620000000000001,0.010775119867135124
12.63,-0.018413471843740124
12.64,0.0033872164982153637
12.65,-0.028274289920952204
12.66,-0.0022245212101661446
12.67,-0.018078152812820752
12.68,-0.014710598835646516
12.69,0.024721863520037794
12.700000000000001,0.021826202427400992
12.71,0.012182762433351922
12.72,-0.021846255278544346
12.73,-0.006328168979283986
12.74,0.024261954013906385
12.75,0.002834338286837201
12.76,0.046386590813394996
12.77,0.007866356801376062
12.780000000000001,0.0038409823430221642
12.790000000000001,-0.006182329271090299
12.8,0.0026708181083487546
12.81,-0.003049396715159308
12.82,0.014162173545976823
12.83,0.019134046347855017
12.84,-0.015719789198432543
12.85,-0.026624659059661316
12.86,-0.036724107450799286
12.870000000000001,0.010159826549294424
12.88,-0.022067332112652598
12.89,-0.04305781184843913
12.9,0.007771572101019707
12.91,0.0498599903588503
12.92,-0.00012141822080524729
12.93,0.01676981549882759
12.94,0.0016365871805521033
12.950000000000001,-0.001977793054412159
12.96,0.018381529668979723
12.97,-0.005805490874731332
12.98,0.005347846290300717
12.99,0.006433956132607438
13.0,-0.013361809064345826
13.01,0.019840846999076997
13.02,-0.003499195125726908
13.030000000000001,-0.01511490318183763
13.040000000000001,0.010730196879268544
13.05,-0.017969359628115918
13.06,0.0005636231549348242
13.07,-0.0001823799254813565
13.08,0.02171791132388769
13.09,0.009493964664711505
13.1,-0.0005005391679312645
13.11,0.016355325990839307
13.120000000000001,0.027804150987044522
13.13,0.011156206133602863
13.14,0.00020705240330322284
13.15,-0.026236724640695014
13.16,-0.021302273255324185
13.17,-0.006104494081032523
13.18,-0.012190244037244845
13.19,-0.003739426053885739
13.200000000000001,0.001132998503650018
13.21,0.010593855092729467
13.22,-0.0014099755556977586
13.23,0.009730032881899513
13.24,0.0012894883014714373
13.25,-0.03950933132191273
13.26,-0.018786707871312657
13.27,-0.0028817511094701214
13.280000000000001,-0.024193894851958223
13.290000000000001,0.011998574604691708
13.3,0.030615016651547162
13.31,0.02437523703852701
13.32,-0.0042688574141141866
13.33,0.029814522741400108
13.34,0.00297334914835615
13.35,-0.006741719418132289
13.36,-0.012268053266674028
13.370000000000001,-0.006049393725699871
13.38,-0.007763536366842326
13.39,0.0034083244514131494
13.4,0.0032114796248233946
13.41,6.092040681863028e-05
13.42,0.008738763398603076
13.43,0.023812925499330114
13.44,0.018991082712358415
13.450000000000001,-0.02969795936553607
13.46,-0.051078422694645645
13.47,0.018686398228111727
13.48,-0.027337573965048035
13.49,-0.004495308034657841
13.5,-0.023402260518054645
13.51,-0.03603960874852988
13.52,0.01082925456710548
13.530000000000001,0.01518310320900306
13.540000000000001,-0.011530208011642683
13.55,-0.05182084584006375
13.56,-0.010924888962271334
13.57,0.007836080110774236
13.58,-0.029578231372813193
13.59,0.003667198398199637
13.6,-0.00030619698089519776
13.61,0.011585829994535696
13.620000000000001,0.0023916073707472146
13.63,-0.019461378815215754
13.64,0.023931430035657356
13.65,-0.003170591458218752
13.66,-0.0005460907879239406
13.67,-0.018665359179234266
13.68,-0.008865645021644702
13.69,-0.017696054278395792
13.700000000000001,-0.00345892119636865
13.71,0.0342341696049051
13.72,-0.02743802285660965
13.73,-0.03227122795555729
13.74,0.02942340655181054
13.75,-0.004186473541137336
13.76,-0.013381454771335967
13.77,0.020798093749747018
13.780000000000001,-0.012112310792947943
13.790000000000001,0.03652019427269263
13.8,0.01355851742850456
13.81,-0.009758228161228916
13.82,0.04314616426696184
13.83,-0.012114298458447708
13.84,0.01484190744177314
13.85,0.005985851609685416
13.86,0.026034825789500737
13.870000000000001,0.031230223936031636
13.88,0.0006400829827803201
13.89,-0.015068357405487691
13.9,0.009199442860189873
13.91,-0.013554307393662448
13.92,0.040267744951884815
13.93,0.0027307066229803243
13.94,-0.007306431024942847
13.950000000000001,0.0036936061185717673
13.96,-0.02694252578934555
13.97,-0.019432280768989372
13.98,0.024008278160087937
13.99,-0.013137885578252236
14.0,-0.020938219652486392
14.01,0.010733055051675305
14.02,0.023714083094367153
14.030000000000001,0.014379066214386624
14.040000000000001,0.019920953717180126
14.05,-0.01513590177034648
14.06,-0.028436213333814787
14.07,0.030026673040111584
14.08,-0.0064535967758607045
14.09,-0.005016660328138382
14.1,0.026563882837924664
14.11,0.011124600188938022
14.120000000000001,0.009117755442538662
14.13,0.04330004689891024
14.14,-0.012870364606731896
14.15,0.018556802562478464
14.16,0.0011402624987785041
14.17,0.005371845578085383
14.18,0.030569368529054636
14.19,0.010156715126580557
14.200000000000001,0.010765921581765137
14.21,0.021450146746953225
14.22,-0.007299054590115519
14.23,-0.016784193346052637
14.24,-0.020896183879707587
14.25,-0.03932713178682107
14.26,0.04112414259949157
14.27,-0.022064167313762102
14.280000000000001,-0.004425072471057178
14.290000000000001,-0.005536265997133186
14.3,0.006148133956814465
14.31,0.016314744251405864
14.32,0.01720946976780256
14.33,-0.01166154877078315
14.34,-0.0033424342751444047
14.35,0.005651599010338258
14.36,-0.004973822523110009
14.370000000000001,0.03214691152094968
14.38,0.009819499033303966
14.39,0.014697555721524615
14.4,0.01325762537386606
14.41,0.023469477150214052
14.42,0.003620431174571642
14.43,-0.02593663895862928
14.44,0.007993759035530828
14.450000000000001,-0.01302713787536805
14.46,-0.010572333634535884
14.47,0.011727280375552025
14.48,0.024765661429113957
14.49,0.0004254315351537415
14.5,0.0061766602524032195
14.51,0.03404429889312031
14.52,0.004815063590178687
14.530000000000001,0.05203366228400715
14.540000000000001,0.011310192913022233
14.55,-0.03521525518273275
14.56,0.015066832422466656
14.57,0.007623167698024114
14.58,0.025795055082016176
14.59,0.013463627025753275
14.6,-0.0027691196793283804
14.61,-0.02448596472544709
14.620000000000001,-0.004180465145387019
14.63,-0.017010409083859118
14.64,-0.011610468995774044
14.65,0.011771568088726259
14.66,0.03339809008733597
14.67,0.007893430596761373
14.68,-0.02391766124040791
14.69,0.008892053364692733
14.700000000000001,0.0239326297331972
14.71,-0.012195658086109094
14.72,-0.0026803433331853183
14.73,0.00029376389485157093
14.74,-0.015697966261382472
14.75,0.012965608677134316
14.76,-0.0024189629719035878
14.77,0.008390648878387608
14.780000000000001,-0.01774984355579984
14.790000000000001,-0.008749166006230843
14.8,0.014447627156788094
14.81,-0.007456663041607281
14.82,0.034539277024891644
14.83,-0.00799272371207293
14.84,0.0044936945152524955
14.85,0.018651816637672323
14.86,-0.02836731465845428
14.870000000000001,-0.03521617623941325
14.88,-0.030513126291203632
14.89,0.025251682068737978
14.9,-0.011037162917658445
14.91,0.05116398571355177
14.92,-0.01128495197296475
14.93,0.0036910260641201367
14.94,0.030842199051533358
14.950000000000001,0.04012185776335482
14.96,0.04123007153289691
14.97,0.024167324612028453
14.98,0.020481250516391575
14.99,0.011850538984182772
15.0,0.015567221523488715
15.01,-0.011023714326417796
15.02,-0.0163639776682963
15.030000000000001,-6.748914807216308e-05
15.040000000000001,-0.0034036924503545994
15.05,-0.009064560986404386
15.06,0.013927748949272631
15.07,0.0191061041715458
15.08,0.0017681377259698477
15.09,0.029550601621235507
15.1,-0.022833782282542413
15.11,-0.003873189185469201
15.120000000000001,-0.014336446411933415
15.13,-0.03733073234134095
15.14,-0.0016536137167361127
15.15,-0.0024349501675501326
15.16,0.03026899486495587
15.17,0.01261623369120656
15.18,-0.02048373648647529
15.19,0.03708185132679043
15.200000000000001,0.024420673910611604
15.21,0.01164195406947479
15.22,-0.004529681976896195
15.23,-0.01918878473437114
15.24,-0.007444135521324555
15.25,0.021774972394178315
15.26,0.03769172611878491
15.27,0.030864870565534667
15.280000000000001,-0.009776988435636395
15.290000000000001,-0.022392348665692903
15.3,0.002817724938309672
15.31,-0.035368787311173135
15.32,0.006463354283777866
15.33,-0.0029520517258927654
15.34,-0.009320730037285833
15.35,-0.03189406134525846
15.36,0.010272002131470245
15.370000000000001,-0.010654016793163816
15.38,-0.023398336714132825
15.39,-0.057445244265561496
15.4,-0.0005502981009426476
15.41,0.03544503193346357
15.42,0.03322518429102473
15.43,-0.00914192513165944
15.44,-0.012044241207170922
15.450000000000001,0.009375485121563885
15.46,-0.01996770878370368
15.47,0.006035837996450242
15.48,0.015321605567753522
15.49,0.024538664477744686
15.5,-0.0020030815295416808
15.51,-0.004073475003483078
15.52,-0.017559651735076096
15.530000000000001,-0.01653760708074317
15.540000000000001,-0.004529577837977572
15.55,0.007347310136375477
15.56,0.018271692524715874
15.57,-0.016063579013557018
15.58,0.029853771379239325
15.59,-0.005422472020803452
15.6,-0.0004273458869217488
15.610000000000001,-0.014944233582910423
15.620000000000001,-0.048484805205413706
15.63,0.017680907927265233
15.64,0.01473687794189203
15.65,-0.005626551142321763
15.66,0.0013398143445391007
15.67,0.010318784354122826
15.68,-0.03125091713769083
15.69,-0.010581053546886661
15.700000000000001,0.015885293592475
15.71,-0.02508578846334729
15.72,0.005871158643369537
15.73,-0.027131636092431882
15.74,0.00932859964870603
15.75,-0.0007128296459148719
15.76,-0.032302636318076075
15.77,0.02329478708917686
15.780000000000001,-0.014691831535928212
15.790000000000001,-0.016205048740255495
15.8,0.004011383944650345
15.81,0.02297274698860517
15.82,-0.020316436379537686
15.83,0.0012335969969890874
15.84,0.008576330006640527
15.85,0.013862112145291372
15.860000000000001,0.003528831105572431
15.870000000000001,-0.007340556781639073
15.88,-0.01655180441294756
15.89,0.0017228776609537959
15.9,-0.021442780239686356
15.91,-0.05842700966986688
15.92,0.008731196083178124
15.93,0.018078696821748185
15.94,-0.04725864871081297
15.950000000000001,-0.020194614094175427
15.96,0.012383085220126822
15.97,0.04114990939425639
15.98,0.0004158741535301262
15.99,-0.014560058824561156
16.0,-0.0036579288220756965
16.01,0.027497528382984384
16.02,-0.012919283582470428
16.03,-0.015983840132985195
16.04,-0.009654870443621164
16.05,-0.019066572165155147
16.06,0.002453406319914631
16.07,0.032493569169409556
16.080000000000002,0.006461585462338568
16.09,-0.005047070042508122
16.1,-0.005836225378293601
16.11,-0.0312638161739162
16.12,0.017662195542959783
16.13,-0.0015567439402397662
16.14,-0.003609598271796561
16.15,0.06386215135691285
16.16,0.005975058167329052
16.17,-0.015035821001888664
16.18,-0.00852715192409614
16.19,0.02296891418394953
16.2,0.0022654082107694375
16.21,-0.028765559566333466
16.22,0.018384578691517665
16.23,-0.013362881710766555
16.240000000000002,0.03746595552436397
16.25,0.021600961314305774
16.26,-0.008946437913162474
16.27,0.02562032723471456
16.28,0.0013571102105601224
16.29,0.017055473502456207
16.3,0.00969465634590108
16.31,-0.016927133099806115
16.32,-0.01287099664633811
16.330000000000002,0.02059921635163413
16.34,-0.006695506642120125
16.35,-0.008072969264829453
16.36,-0.019102451586976786
16.37,0.008471981311879291
16.38,0.041250498384872776
16.39,-0.02135065828507578
16.4,0.0004843891334646453
16.41,0.02824441110831788
16.42,-0.001592827824905191
16.43,0.00904743592500361
16.44,-0.02124787056292884
16.45,0.008566141944161554
16.46,-0.003742885300082564
16.47,0.019714599913605503
16.48,0.023747721031303105
16.490000000000002,0.0517912728403802
16.5,0.011592663464279278
16.51,0.00651592633165094
16.52,0.0038876860315541807
16.53,-0.007063325856206454
16.54,0.0067696768692409905
16.55,-0.005908028202773563
16.56,0.0033692195253991726
16.57,0.026351950712165947
16.580000000000002,-0.020130851305586207
16.59,0.022797571222587392
16.6,0.02634230134680366
16.61,-0.0023613705398153433
16.62,-0.04243709798016579
16.63,-0.012156439741882663
16.64,0.025939890931228053
16.65,-0.00045736124597189014
16.66,-0.019986044645892577
16.67,-0.010095498424558822
16.68,0.016812400530096475
16.69,0.010934671364032896
16.7,-0.004778641983388681
16.71,-0.00733648823628865
16.72,-0.007835162980871438
16.73,-0.018448203689965147
16.740000000000002,0.03230751378939364
16.75,-0.006446409384222088
16.76,0.02434317041651455
16.77,0.030426321038453552
16.78,0.01996621796296364
16.79,-0.008632406254356621
16.8,0.008074601806736451
16.81,-0.0004839121278141463
16.82,-0.01807403721459847
16.830000000000002,0.0064871856344360735
16.84,-0.023580795823192117
16.85,0.02375358776923513
16.86,-0.009292345945964082
16.87,0.0040231931174604905
16.88,0.005665757430926475
16.89,-0.005178099474077987
16.9,0.011733876029508983
16.91,-0.00949807313244707
16.92,0.017425945949148234
16.93,-0.026919593604931687
16.94,0.002527591590931457
16.95,0.038778579981168855
16.96,-0.0200066264921084
16.97,-0.013554899410493999
16.98,0.010278156993181273
16.990000000000002,0.0035916356387948735
17.0,0.00701260198547404
17.01,0.00978374260295607
17.02,0.012694429371238143
17.03,0.022193996839127154
17.04,0.008196373138572887
17.05,-0.0048251530923682645
17.06,0.013451474024057159
17.07,0.037997638697906795
17.080000000000002,-0.002652674927649037
17.09,-0.019490586093410443
17.1,0.022141613385741794
17.11,-0.0024076232790696725
17.12,-0.04345339092027847
17.13,0.016948433543010635
17.14,-0.010706563719076296
17.150000000000002,-0.0018106656460810994
17.16,0.006639606611382365
17.17,0.003809993595583361
17.18,0.014189036342782783
17.19,-0.008709727411394913
17.2,0.010262115963523569
17.21,-0.005190933551676467
17.22,0.0147762096177519
17.23,0.012307349680262872
17.240000000000002,-0.018708774040890143
17.25,0.02171964232350238
17.26,-0.010719268902279262
17.27,0.016161155965624566
17.28,0.007345746268028444
17.29,0.03676367353590405
17.3,-0.004469319647435475
17.31,-0.006986335922362413
17.32,-0.000388392117753146
17.330000000000002,-0.006063595656684032
17.34,0.015998838038842448
17.35,-0.03232621216873034
17.36,-0.02107364838292569
17.37,-0.0213560584315825
17.38,0.01900615183947285
17.39,0.03421226745163982
17.400000000000002,-0.002088984370748146
17.41,-0.0033764344637989543
17.42,0.001401043262264861
17.43,0.023237566052165017
17.44,-0.018547062683810296
17.45,0.004767379654696864
17.46,0.019503952595649732
17.47,0.010021883398798021
17.48,0.0037916323319759616
17.490000000000002,0.020020921851343895
17.5,-0.0540646458599837
17.51,0.013557506390619183
17.52,-0.013081513662547468
17.53,-0.036612657937128146
17.54,0.010224051990500584
17.55,0.027473170903260104
17.56,-0.0027489702925529054
17.57,0.01905749094405969
17.580000000000002,0.0322455651597738
17.59,0.026298289071681826
17.6,0.03279929058742872
17.61,0.014842549821438688
17.62,0.0015086727780326825
17.63,-0.03203931623794256
17.64,-0.004921249762598177
17.650000000000002,-0.016864931906323058
17.66,0.04341885434995704
17.67,-0.003517716248645984
17.68,0.002464096135690447
17.69,0.01102970752081007
17.7,0.0008720489274497789
17.71,0.033901020808615755
17.72,-0.012452987234688363
17.73,0.003892149104745518
17.740000000000002,-0.014849411713960314
17.75,-0.02640045022441348
17.76,-0.012235381818105084
17.77,-0.0007407359409676281
17.78,-0.0085860444903446
17.79,-0.013848419597476532
17.8,-0.028126349273436102
17.81,-0.0016621114525733301
17.82,-0.03009440748061949
17.830000000000002,0.015201119273792595
17.84,0.0016487950586905982
17.85,-0.02915102998929809
17.86,-0.006184181540996757
17.87,-0.015043128111811162
17.88,0.0063834902083841
17.89,0.026809008920463374
17.900000000000002,-0.03750344939291442
17.91,0.0023005215829488062
17.92,-0.003202655911332354
17.93,0.013426801529009758
17.94,0.004263932564754219
17.95,-0.015039386634775956
17.96,-0.006381078713331945
17.97,-0.015920517136069373
17.98,0.02152014277197237
17.990000000000002,0.0004262329734392388
18.0,0.038023813715060535
18.01,-0.0012132162762920364
18.02,-0.014168135338208885
18.03,-0.03027428785225618
18.04,-0.03606279352511855
18.05,-0.03168271886010945
18.06,0.005342533020230011
18.07,0.010174500464599013
18.080000000000002,-0.031623814040642344
18.09,0.017900766281522634
18.1,-0.009661221033668474
18.11,0.0029358602397112975
18.12,0.03224441256510879
18.13,0.017936786317310938
18.14,-0.005370612958116354
18.150000000000002,-0.017823844508305462
18.16,-0.04303630802658582
18.17,-0.014383066384848127
18.18,-0.004222604776553619
18.19,-0.019743590543023416
18.2,-0.0026251393418458354
18.21,0.0015370376591756182
18.22,-0.004497119636161322
18.23,-0.01300005161646895
18.240000000000002,0.003373093439334793
18.25,0.008838812991388416
18.26,-0.021807981548856693
18.27,0.028218647594925626
18.28,-0.001971762645685014
18.29,0.0003769924588971697
18.3,0.014164288465131354
18.31,0.004664322625270241
18.32,0.019062732678265106
18.330000000000002,0.0057424833040366835
18.34,-0.012248747492808562
18.35,0.007230070504122225
18.36,-0.02287452414641305
18.37,0.002171194115530647
18.38,-0.0006645998128890351
18.39,-0.004162337145450617
18.400000000000002,-0.002570750228778441
18.41,-0.03763698090995261
18.42,-0.010974498154819063
18.43,0.0018568980228224577
18.44,0.003197127839948168
18.45,-0.020553502818519007
18.46,0.025314156817294167
18.47,-0.017323496964289864
18.48,0.019389144010534886
18.490000000000002,0.008543887237433843
18.5,-0.012924546196875919
18.51,0.03550621785219038
18.52,-0.023872736635129465
18.53,0.018383083472200166
18.54,0.020011646360859697
18.55,-0.013412404181532769
18.56,0.0278493060012867
18.57,-0.005000930291978931
18.580000000000002,0.005773872585597262
18.59,0.005206436775424534
18.6,-0.00268617482941084
18.61,0.016216165463195757
18.62,0.015869774411044372
18.63,-0.0349706394647635
18.64,0.026086804857563158
18.650000000000002,-0.033249839760713384
18.66,0.02065092408683325
18.67,0.022534102736551768
18.68,-0.021819328604303863
18.69,-0.008216285759091599
18.7,-0.02211409336971862
18.71,-0.004298420605774613
18.72,-0.006160685683714733
18.73,0.015593210645386888
18.740000000000002,0.026206174922392255
18.75,0.02791367621579921
18.76,-0.011243360531565957
18.77,-0.0041844374748904725
18.78,-0.03366876384441892
18.79,-0.016117401329923696
18.8,0.019297032661949227
18.81,0.03231165647096471
18.82,-0.024686977437598366
18.830000000000002,-0.011849285183057813
18.84,-0.0005281151391784686
18.85,0.0056032231763922065
18.86,-0.016192070398432852
18.87,0.008481220889281863
18.88,-0.009476786941418257
18.89,-0.00028904541756551687
18.900000000000002,0.010925684960074056
18.91,0.00012844539621881897
18.92,-0.008727717810531312
18.93,-0.0021921960785165565
18.94,-0.0017672591841066474
18.95,-0.007400220597642496
18.96,-0.0051759212533419915
18.97,0.03197294341009439
18.98,0.011218388958824828
18.990000000000002,-0.005909606360583153
19.0,0.013939088090214765
19.01,-0.006676389795120148
19.02,0.023462492751732875
19.03,0.007392843843961928
19.04,-0.0021460428800845295
19.05,0.0089543385162056
19.06,-0.03141752304136994
19.07,-0.02253534937819606
19.080000000000002,-0.023878500127981064
19.09,0.002858861895274179
19.1,0.03465029998970188
19.11,0.04462600292385269
19.12,0.012761022028815185
19.13,0.01001688949888918
19.14,-0.03602115468305474
19.150000000000002,-0.010853475994680397
19.16,-0.01575567503816474
19.17,-0.012416951965022285
19.18,-0.0033628763716957557
19.19,-0.009441811553942511
19.2,-0.03958599620751572
19.21,0.014958205122350712
19.22,-0.021454860514796097
19.23,0.004784937282223024
19.240000000000002,0.041481653394999506
19.25,-0.018387691831728437
19.26,-0.05060575045492657
19.27,-0.0057200844376021865
19.28,0.022019192699971452
19.29,0.03916694908441191
19.3,-0.02459099188904831
19.31,0.009933984464730462
19.32,-0.009306209135601038
19.330000000000002,-0.0021189670860826864
19.34,0.05288686694034073
19.35,-0.03005940656790304
19.36,0.005074793229891494
19.37,0.009353863435308689
19.38,0.021715726498786968
19.39,0.0019596630694179327
19.400000000000002,0.00616101079008207
19.41,-0.0078329713484358
19.42,0.005382538824902169
19.43,-0.006863845509948187
19.44,0.01243143779712104
19.45,-0.007392206720872658
19.46,0.00754200787804375
19.47,-0.0005852562736995467
19.48,0.022521005015443383
19.490000000000002,-0.0010278744717697051
19.5,-0.035460649364137606
19.51,0.02523843001427985
19.52,-0.01811464601725236
19.53,-0.013075326772976379
19.54,-0.011913225880869825
19.55,0.027488761863416363
19.56,-0.042713484279573895
19.57,0.06275497067319989
19.580000000000002,0.021121136181321054
19.59,0.00446477828258321
19.6,-0.001097880012325712
19.61,0.005711081497153154
19.62,0.010422448567586782
19.63,0.012904311719001155
19.64,0.011112089320068984
19.650000000000002,0.0017916136251049906
19.66,-0.003946768406146508
19.67,-0.00302546567307022
19.68,-0.003898165607053607
19.69,0.022675401937341307
19.7,0.01187113444561725
19.71,-0.05880777269328559
19.72,0.013118015530595231
19.73,0.003894723894375509
19.740000000000002,-0.0003741751289179364
19.75,-0.007770369061777705
19.76,0.02248225439972028
19.77,0.018950529242457166
19.78,-0.015457553356472172
19.79,0.008141045742490713
19.8,-0.01943313469082571
